2026-09-07 16:08:04.8790023 [I:onnxruntime:, inference_session.cc:606 onnxruntime::InferenceSession::TraceSessionOptions] Session Options {  execution_mode:0 execution_order:DEFAULT enable_profiling:0 optimized_model_filepath: enable_mem_pattern:1 enable_mem_reuse:1 enable_cpu_mem_arena:1 profile_file_prefix:onnxruntime_profile_ session_logid: session_log_severity_level:1 session_log_verbosity_level:0 max_num_graph_transformation_steps:10 graph_optimization_level:4 intra_op_param:OrtThreadPoolParams { thread_pool_size: 0 auto_set_affinity: 0 allow_spinning: 1 dynamic_block_base_: 0 stack_size: 0 affinity_str:  set_denormal_as_zero: 0 } inter_op_param:OrtThreadPoolParams { thread_pool_size: 0 auto_set_affinity: 0 allow_spinning: 1 dynamic_block_base_: 0 stack_size: 0 affinity_str:  set_denormal_as_zero: 0 } use_per_session_threads:1 thread_pool_allow_spinning:1 use_deterministic_compute:0 ep_selection_policy:0 config_options: {  } }
2026-09-07 16:08:21.3315091 [I:onnxruntime:, graph.cc:4888 onnxruntime::Graph::CleanUnusedInitializersAndNodeArgs] Removing initializer 'model.12.cv1.conv.bias_zero_point'. It is no longer used by any node.
2026-09-07 16:08:21.3317718 [I:onnxruntime:, graph.cc:4888 onnxruntime::Graph::CleanUnusedInitializersAndNodeArgs] Removing initializer 'model.12.cv1.conv.bias_quantized'. It is no longer used by any node.
2026-09-07 16:08:21.3320200 [I:onnxruntime:, graph.cc:4888 onnxruntime::Graph::CleanUnusedInitializersAndNodeArgs] Removing initializer 'model.22.cv4.0.0.conv.bias_zero_point'. It is no longer used by any node.
2026-09-07 16:08:21.3322820 [I:onnxruntime:, graph.cc:4888 onnxruntime::Graph::CleanUnusedInitializersAndNodeArgs] Removing initializer '/model.12/cv1/act/Sigmoid_output_0_zero_point'. It is no longer used by any node.
2026-09-07 16:08:21.3325169 [I:onnxruntime:, graph.cc:4888 onnxruntime::Graph::CleanUnusedInitializersAndNodeArgs] Removing initializer 'model.22.cv2.2.1.conv.weight_quantized'. It is no longer used by any node.
2026-09-07 16:08:21.3327351 [I:onnxruntime:, graph.cc:4888 onnxruntime::Graph::CleanUnusedInitializersAndNodeArgs] Removing initializer '/model.12/Concat_output_0_zero_point'. It is no longer used by any node.
2026-09-07 16:08:21.3329936 [I:onnxruntime:, graph.cc:4888 onnxruntime::Graph::CleanUnusedInitializersAndNodeArgs] Removing initializer '/model.12/cv1/act/Mul_output_0_zero_point'. It is no longer used by any node.
2026-09-07 16:08:21.3332324 [I:onnxruntime:, graph.cc:4888 onnxruntime::Graph::CleanUnusedInitializersAndNodeArgs] Removing initializer '/model.12/Split_output_0_zero_point'. It is no longer used by any node.
2026-09-07 16:08:21.3334716 [I:onnxruntime:, graph.cc:4888 onnxruntime::Graph::CleanUnusedInitializersAndNodeArgs] Removing initializer 'model.12.cv2.conv.weight_zero_point'. It is no longer used by any node.
2026-09-07 16:08:21.3336888 [I:onnxruntime:, graph.cc:4888 onnxruntime::Graph::CleanUnusedInitializersAndNodeArgs] Removing initializer '/model.12/m.0/cv1/conv/Conv_output_0_zero_point'. It is no longer used by any node.
2026-09-07 16:08:21.3339795 [I:onnxruntime:, graph.cc:4888 onnxruntime::Graph::CleanUnusedInitializersAndNodeArgs] Removing initializer 'model.22.cv2.0.0.conv.weight_quantized'. It is no longer used by any node.
2026-09-07 16:08:21.3342769 [I:onnxruntime:, graph.cc:4888 onnxruntime::Graph::CleanUnusedInitializersAndNodeArgs] Removing initializer 'model.12.m.0.cv1.conv.weight_zero_point'. It is no longer used by any node.
2026-09-07 16:08:21.3345424 [I:onnxruntime:, graph.cc:4888 onnxruntime::Graph::CleanUnusedInitializersAndNodeArgs] Removing initializer 'model.12.m.0.cv1.conv.weight_quantized'. It is no longer used by any node.
2026-09-07 16:08:21.3348049 [I:onnxruntime:, graph.cc:4888 onnxruntime::Graph::CleanUnusedInitializersAndNodeArgs] Removing initializer '/model.22/cv2.0/cv2.0.1/act/Mul_output_0_zero_point'. It is no longer used by any node.
2026-09-07 16:08:21.3350863 [I:onnxruntime:, graph.cc:4888 onnxruntime::Graph::CleanUnusedInitializersAndNodeArgs] Removing initializer 'model.12.m.0.cv1.conv.bias_quantized'. It is no longer used by any node.
2026-09-07 16:08:21.3353407 [I:onnxruntime:, graph.cc:4888 onnxruntime::Graph::CleanUnusedInitializersAndNodeArgs] Removing initializer 'model.12.m.0.cv2.conv.weight_quantized'. It is no longer used by any node.
2026-09-07 16:08:21.3358235 [I:onnxruntime:, graph.cc:4888 onnxruntime::Graph::CleanUnusedInitializersAndNodeArgs] Removing initializer 'model.21.cv2.conv.weight_zero_point'. It is no longer used by any node.
2026-09-07 16:08:21.3361202 [I:onnxruntime:, graph.cc:4888 onnxruntime::Graph::CleanUnusedInitializersAndNodeArgs] Removing initializer 'model.15.m.0.cv1.conv.bias_quantized'. It is no longer used by any node.
2026-09-07 16:08:21.3364056 [I:onnxruntime:, graph.cc:4888 onnxruntime::Graph::CleanUnusedInitializersAndNodeArgs] Removing initializer 'model.22.cv4.0.0.conv.weight_quantized'. It is no longer used by any node.
2026-09-07 16:08:21.3369260 [I:onnxruntime:, graph.cc:4888 onnxruntime::Graph::CleanUnusedInitializersAndNodeArgs] Removing initializer 'model.12.cv2.conv.bias_quantized'. It is no longer used by any node.
2026-09-07 16:08:21.3372129 [I:onnxruntime:, graph.cc:4888 onnxruntime::Graph::CleanUnusedInitializersAndNodeArgs] Removing initializer 'model.21.cv1.conv.weight_zero_point'. It is no longer used by any node.
2026-09-07 16:08:21.3374933 [I:onnxruntime:, graph.cc:4888 onnxruntime::Graph::CleanUnusedInitializersAndNodeArgs] Removing initializer '/model.14/Concat_output_0_zero_point'. It is no longer used by any node.
2026-09-07 16:08:21.3378460 [I:onnxruntime:, graph.cc:4888 onnxruntime::Graph::CleanUnusedInitializersAndNodeArgs] Removing initializer '/model.15/cv1/conv/Conv_output_0_zero_point'. It is no longer used by any node.
2026-09-07 16:08:21.3381423 [I:onnxruntime:, graph.cc:4888 onnxruntime::Graph::CleanUnusedInitializersAndNodeArgs] Removing initializer 'model.15.m.0.cv1.conv.bias_zero_point'. It is no longer used by any node.
2026-09-07 16:08:21.3384277 [I:onnxruntime:, graph.cc:4888 onnxruntime::Graph::CleanUnusedInitializersAndNodeArgs] Removing initializer 'model.15.cv1.conv.bias_quantized'. It is no longer used by any node.
2026-09-07 16:08:21.3386796 [I:onnxruntime:, graph.cc:4888 onnxruntime::Graph::CleanUnusedInitializersAndNodeArgs] Removing initializer '/model.15/cv1/act/Sigmoid_output_0_zero_point'. It is no longer used by any node.
2026-09-07 16:08:21.3389636 [I:onnxruntime:, graph.cc:4888 onnxruntime::Graph::CleanUnusedInitializersAndNodeArgs] Removing initializer 'model.15.m.0.cv1.conv.weight_zero_point'. It is no longer used by any node.
2026-09-07 16:08:21.3392493 [I:onnxruntime:, graph.cc:4888 onnxruntime::Graph::CleanUnusedInitializersAndNodeArgs] Removing initializer 'model.15.m.0.cv1.conv.weight_quantized'. It is no longer used by any node.
2026-09-07 16:08:21.3395989 [I:onnxruntime:, graph.cc:4888 onnxruntime::Graph::CleanUnusedInitializersAndNodeArgs] Removing initializer '/model.15/m.0/cv2/conv/Conv_output_0_zero_point'. It is no longer used by any node.
2026-09-07 16:08:21.3400794 [I:onnxruntime:, graph.cc:4888 onnxruntime::Graph::CleanUnusedInitializersAndNodeArgs] Removing initializer '/model.19/act/Mul_output_0_zero_point'. It is no longer used by any node.
2026-09-07 16:08:21.3405610 [I:onnxruntime:, graph.cc:4888 onnxruntime::Graph::CleanUnusedInitializersAndNodeArgs] Removing initializer 'model.15.m.0.cv2.conv.weight_zero_point'. It is no longer used by any node.
2026-09-07 16:08:21.3409294 [I:onnxruntime:, graph.cc:4888 onnxruntime::Graph::CleanUnusedInitializersAndNodeArgs] Removing initializer 'model.15.m.0.cv2.conv.bias_zero_point'. It is no longer used by any node.
2026-09-07 16:08:21.3412557 [I:onnxruntime:, graph.cc:4888 onnxruntime::Graph::CleanUnusedInitializersAndNodeArgs] Removing initializer '/model.15/cv2/conv/Conv_output_0_zero_point'. It is no longer used by any node.
2026-09-07 16:08:21.3416077 [I:onnxruntime:, graph.cc:4888 onnxruntime::Graph::CleanUnusedInitializersAndNodeArgs] Removing initializer 'model.15.cv2.conv.weight_quantized'. It is no longer used by any node.
2026-09-07 16:08:21.3418847 [I:onnxruntime:, graph.cc:4888 onnxruntime::Graph::CleanUnusedInitializersAndNodeArgs] Removing initializer 'model.22.cv2.2.0.conv.weight_zero_point'. It is no longer used by any node.
2026-09-07 16:08:21.3421306 [I:onnxruntime:, graph.cc:4888 onnxruntime::Graph::CleanUnusedInitializersAndNodeArgs] Removing initializer 'model.18.cv1.conv.weight_quantized'. It is no longer used by any node.
2026-09-07 16:08:21.3423853 [I:onnxruntime:, graph.cc:4888 onnxruntime::Graph::CleanUnusedInitializersAndNodeArgs] Removing initializer 'model.22.cv2.2.0.conv.bias_zero_point'. It is no longer used by any node.
2026-09-07 16:08:21.3426954 [I:onnxruntime:, graph.cc:4888 onnxruntime::Graph::CleanUnusedInitializersAndNodeArgs] Removing initializer '/model.15/cv2/act/Sigmoid_output_0_zero_point'. It is no longer used by any node.
2026-09-07 16:08:21.3430124 [I:onnxruntime:, graph.cc:4888 onnxruntime::Graph::CleanUnusedInitializersAndNodeArgs] Removing initializer 'model.16.conv.bias_zero_point'. It is no longer used by any node.
2026-09-07 16:08:21.3432588 [I:onnxruntime:, graph.cc:4888 onnxruntime::Graph::CleanUnusedInitializersAndNodeArgs] Removing initializer 'model.22.cv2.0.0.conv.weight_zero_point'. It is no longer used by any node.
2026-09-07 16:08:21.3434915 [I:onnxruntime:, graph.cc:4888 onnxruntime::Graph::CleanUnusedInitializersAndNodeArgs] Removing initializer '/model.22/cv2.0/cv2.0.1/act/Sigmoid_output_0_zero_point'. It is no longer used by any node.
2026-09-07 16:08:21.3438982 [I:onnxruntime:, graph.cc:4888 onnxruntime::Graph::CleanUnusedInitializersAndNodeArgs] Removing initializer 'model.22.cv2.0.0.conv.bias_zero_point'. It is no longer used by any node.
2026-09-07 16:08:21.3442204 [I:onnxruntime:, graph.cc:4888 onnxruntime::Graph::CleanUnusedInitializersAndNodeArgs] Removing initializer 'model.22.cv3.0.0.conv.weight_quantized'. It is no longer used by any node.
2026-09-07 16:08:21.3445167 [I:onnxruntime:, graph.cc:4888 onnxruntime::Graph::CleanUnusedInitializersAndNodeArgs] Removing initializer '/model.22/cv4.0/cv4.0.1/act/Mul_output_0_zero_point'. It is no longer used by any node.
2026-09-07 16:08:21.3448472 [I:onnxruntime:, graph.cc:4888 onnxruntime::Graph::CleanUnusedInitializersAndNodeArgs] Removing initializer 'model.22.cv3.0.0.conv.bias_zero_point'. It is no longer used by any node.
2026-09-07 16:08:21.3451652 [I:onnxruntime:, graph.cc:4888 onnxruntime::Graph::CleanUnusedInitializersAndNodeArgs] Removing initializer 'model.22.cv3.0.0.conv.bias_quantized'. It is no longer used by any node.
2026-09-07 16:08:21.3454611 [I:onnxruntime:, graph.cc:4888 onnxruntime::Graph::CleanUnusedInitializersAndNodeArgs] Removing initializer 'model.22.cv4.0.0.conv.bias_quantized'. It is no longer used by any node.
2026-09-07 16:08:21.3457021 [I:onnxruntime:, graph.cc:4888 onnxruntime::Graph::CleanUnusedInitializersAndNodeArgs] Removing initializer '/model.16/act/Sigmoid_output_0_zero_point'. It is no longer used by any node.
2026-09-07 16:08:21.3459565 [I:onnxruntime:, graph.cc:4888 onnxruntime::Graph::CleanUnusedInitializersAndNodeArgs] Removing initializer '/model.22/cv2.0/cv2.0.0/act/Sigmoid_output_0_zero_point'. It is no longer used by any node.
2026-09-07 16:08:21.3462491 [I:onnxruntime:, graph.cc:4888 onnxruntime::Graph::CleanUnusedInitializersAndNodeArgs] Removing initializer '/model.22/cv3.0/cv3.0.0/act/Sigmoid_output_0_zero_point'. It is no longer used by any node.
2026-09-07 16:08:21.3465401 [I:onnxruntime:, graph.cc:4888 onnxruntime::Graph::CleanUnusedInitializersAndNodeArgs] Removing initializer '/model.22/cv4.0/cv4.0.0/act/Sigmoid_output_0_zero_point'. It is no longer used by any node.
2026-09-07 16:08:21.3468141 [I:onnxruntime:, graph.cc:4888 onnxruntime::Graph::CleanUnusedInitializersAndNodeArgs] Removing initializer 'model.22.cv4.2.0.conv.bias_quantized'. It is no longer used by any node.
2026-09-07 16:08:21.3470691 [I:onnxruntime:, graph.cc:4888 onnxruntime::Graph::CleanUnusedInitializersAndNodeArgs] Removing initializer '/model.16/act/Mul_output_0_zero_point'. It is no longer used by any node.
2026-09-07 16:08:21.3473232 [I:onnxruntime:, graph.cc:4888 onnxruntime::Graph::CleanUnusedInitializersAndNodeArgs] Removing initializer '/model.22/cv3.0/cv3.0.0/act/Mul_output_0_zero_point'. It is no longer used by any node.
2026-09-07 16:08:21.3475994 [I:onnxruntime:, graph.cc:4888 onnxruntime::Graph::CleanUnusedInitializersAndNodeArgs] Removing initializer '/model.22/cv3.2/cv3.2.0/conv/Conv_output_0_zero_point'. It is no longer used by any node.
2026-09-07 16:08:21.3478600 [I:onnxruntime:, graph.cc:4888 onnxruntime::Graph::CleanUnusedInitializersAndNodeArgs] Removing initializer '/model.22/cv2.0/cv2.0.1/conv/Conv_output_0_zero_point'. It is no longer used by any node.
2026-09-07 16:08:21.3481620 [I:onnxruntime:, graph.cc:4888 onnxruntime::Graph::CleanUnusedInitializersAndNodeArgs] Removing initializer '/model.22/cv3.0/cv3.0.1/conv/Conv_output_0_zero_point'. It is no longer used by any node.
2026-09-07 16:08:21.3484161 [I:onnxruntime:, graph.cc:4888 onnxruntime::Graph::CleanUnusedInitializersAndNodeArgs] Removing initializer 'model.22.cv3.0.1.conv.weight_zero_point'. It is no longer used by any node.
2026-09-07 16:08:21.3486792 [I:onnxruntime:, graph.cc:4888 onnxruntime::Graph::CleanUnusedInitializersAndNodeArgs] Removing initializer 'model.22.cv3.0.1.conv.weight_quantized'. It is no longer used by any node.
2026-09-07 16:08:21.3491945 [I:onnxruntime:, graph.cc:4888 onnxruntime::Graph::CleanUnusedInitializersAndNodeArgs] Removing initializer 'model.22.cv3.0.1.conv.bias_zero_point'. It is no longer used by any node.
2026-09-07 16:08:21.3495219 [I:onnxruntime:, graph.cc:4888 onnxruntime::Graph::CleanUnusedInitializersAndNodeArgs] Removing initializer 'model.22.cv3.0.1.conv.bias_quantized'. It is no longer used by any node.
2026-09-07 16:08:21.3498128 [I:onnxruntime:, graph.cc:4888 onnxruntime::Graph::CleanUnusedInitializersAndNodeArgs] Removing initializer '/model.22/cv4.0/cv4.0.1/conv/Conv_output_0_zero_point'. It is no longer used by any node.
2026-09-07 16:08:21.3500384 [I:onnxruntime:, graph.cc:4888 onnxruntime::Graph::CleanUnusedInitializersAndNodeArgs] Removing initializer '/model.22/cv3.2/cv3.2.0/act/Mul_output_0_zero_point'. It is no longer used by any node.
2026-09-07 16:08:21.3502913 [I:onnxruntime:, graph.cc:4888 onnxruntime::Graph::CleanUnusedInitializersAndNodeArgs] Removing initializer 'model.22.cv4.0.1.conv.bias_zero_point'. It is no longer used by any node.
2026-09-07 16:08:21.3505487 [I:onnxruntime:, graph.cc:4888 onnxruntime::Graph::CleanUnusedInitializersAndNodeArgs] Removing initializer 'model.22.cv4.0.1.conv.bias_quantized'. It is no longer used by any node.
2026-09-07 16:08:21.3508128 [I:onnxruntime:, graph.cc:4888 onnxruntime::Graph::CleanUnusedInitializersAndNodeArgs] Removing initializer '/model.22/cv2.2/cv2.2.0/act/Mul_output_0_zero_point'. It is no longer used by any node.
2026-09-07 16:08:21.3511032 [I:onnxruntime:, graph.cc:4888 onnxruntime::Graph::CleanUnusedInitializersAndNodeArgs] Removing initializer '/model.18/cv1/conv/Conv_output_0_zero_point'. It is no longer used by any node.
2026-09-07 16:08:21.3513510 [I:onnxruntime:, graph.cc:4888 onnxruntime::Graph::CleanUnusedInitializersAndNodeArgs] Removing initializer 'model.18.cv1.conv.weight_zero_point'. It is no longer used by any node.
2026-09-07 16:08:21.3516087 [I:onnxruntime:, graph.cc:4888 onnxruntime::Graph::CleanUnusedInitializersAndNodeArgs] Removing initializer '/model.18/m.0/cv2/act/Sigmoid_output_0_zero_point'. It is no longer used by any node.
2026-09-07 16:08:21.3518635 [I:onnxruntime:, graph.cc:4888 onnxruntime::Graph::CleanUnusedInitializersAndNodeArgs] Removing initializer 'model.18.cv1.conv.bias_zero_point'. It is no longer used by any node.
2026-09-07 16:08:21.3521413 [I:onnxruntime:, graph.cc:4888 onnxruntime::Graph::CleanUnusedInitializersAndNodeArgs] Removing initializer 'model.18.cv1.conv.bias_quantized'. It is no longer used by any node.
2026-09-07 16:08:21.3523607 [I:onnxruntime:, graph.cc:4888 onnxruntime::Graph::CleanUnusedInitializersAndNodeArgs] Removing initializer '/model.22/cv3.0/cv3.0.1/act/Sigmoid_output_0_zero_point'. It is no longer used by any node.
2026-09-07 16:08:21.3526175 [I:onnxruntime:, graph.cc:4888 onnxruntime::Graph::CleanUnusedInitializersAndNodeArgs] Removing initializer '/model.22/cv4.0/cv4.0.1/act/Sigmoid_output_0_zero_point'. It is no longer used by any node.
2026-09-07 16:08:21.3529273 [I:onnxruntime:, graph.cc:4888 onnxruntime::Graph::CleanUnusedInitializersAndNodeArgs] Removing initializer 'model.22.cv2.1.1.conv.bias_quantized'. It is no longer used by any node.
2026-09-07 16:08:21.3531917 [I:onnxruntime:, graph.cc:4888 onnxruntime::Graph::CleanUnusedInitializersAndNodeArgs] Removing initializer '/model.22/cv3.0/cv3.0.1/act/Mul_output_0_zero_point'. It is no longer used by any node.
2026-09-07 16:08:21.3534889 [I:onnxruntime:, graph.cc:4888 onnxruntime::Graph::CleanUnusedInitializersAndNodeArgs] Removing initializer 'model.22.cv3.1.1.conv.weight_quantized'. It is no longer used by any node.
2026-09-07 16:08:21.3537518 [I:onnxruntime:, graph.cc:4888 onnxruntime::Graph::CleanUnusedInitializersAndNodeArgs] Removing initializer 'model.22.cv2.0.2.weight_scale'. It is no longer used by any node.
2026-09-07 16:08:21.3540082 [I:onnxruntime:, graph.cc:4888 onnxruntime::Graph::CleanUnusedInitializersAndNodeArgs] Removing initializer 'model.22.cv2.0.2.bias_zero_point'. It is no longer used by any node.
2026-09-07 16:08:21.3542595 [I:onnxruntime:, graph.cc:4888 onnxruntime::Graph::CleanUnusedInitializersAndNodeArgs] Removing initializer 'model.22.cv2.0.2.bias_quantized'. It is no longer used by any node.
2026-09-07 16:08:21.3545096 [I:onnxruntime:, graph.cc:4888 onnxruntime::Graph::CleanUnusedInitializersAndNodeArgs] Removing initializer 'model.22.cv3.0.2.weight_zero_point'. It is no longer used by any node.
2026-09-07 16:08:21.3547949 [I:onnxruntime:, graph.cc:4888 onnxruntime::Graph::CleanUnusedInitializersAndNodeArgs] Removing initializer 'model.22.cv3.0.2.weight_quantized'. It is no longer used by any node.
2026-09-07 16:08:21.3551283 [I:onnxruntime:, graph.cc:4888 onnxruntime::Graph::CleanUnusedInitializersAndNodeArgs] Removing initializer 'model.22.cv3.0.2.bias_zero_point'. It is no longer used by any node.
2026-09-07 16:08:21.3554068 [I:onnxruntime:, graph.cc:4888 onnxruntime::Graph::CleanUnusedInitializersAndNodeArgs] Removing initializer '/model.22/cv4.1/cv4.1.1/act/Sigmoid_output_0_zero_point'. It is no longer used by any node.
2026-09-07 16:08:21.3557069 [I:onnxruntime:, graph.cc:4888 onnxruntime::Graph::CleanUnusedInitializersAndNodeArgs] Removing initializer 'model.22.cv3.0.2.bias_quantized'. It is no longer used by any node.
2026-09-07 16:08:21.3561184 [I:onnxruntime:, graph.cc:4888 onnxruntime::Graph::CleanUnusedInitializersAndNodeArgs] Removing initializer '/model.18/Split_output_0_zero_point'. It is no longer used by any node.
2026-09-07 16:08:21.3564369 [I:onnxruntime:, graph.cc:4888 onnxruntime::Graph::CleanUnusedInitializersAndNodeArgs] Removing initializer 'model.22.cv2.2.2.weight_quantized'. It is no longer used by any node.
2026-09-07 16:08:21.3567064 [I:onnxruntime:, graph.cc:4888 onnxruntime::Graph::CleanUnusedInitializersAndNodeArgs] Removing initializer '/model.18/Split_output_1_zero_point'. It is no longer used by any node.
2026-09-07 16:08:21.3570084 [I:onnxruntime:, graph.cc:4888 onnxruntime::Graph::CleanUnusedInitializersAndNodeArgs] Removing initializer '/model.18/m.0/cv1/conv/Conv_output_0_zero_point'. It is no longer used by any node.
2026-09-07 16:08:21.3573631 [I:onnxruntime:, graph.cc:4888 onnxruntime::Graph::CleanUnusedInitializersAndNodeArgs] Removing initializer 'model.22.cv2.1.2.bias_quantized'. It is no longer used by any node.
2026-09-07 16:08:21.3576625 [I:onnxruntime:, graph.cc:4888 onnxruntime::Graph::CleanUnusedInitializersAndNodeArgs] Removing initializer 'model.18.m.0.cv1.conv.bias_zero_point'. It is no longer used by any node.
2026-09-07 16:08:21.3579984 [I:onnxruntime:, graph.cc:4888 onnxruntime::Graph::CleanUnusedInitializersAndNodeArgs] Removing initializer '/model.21/cv2/conv/Conv_output_0_zero_point'. It is no longer used by any node.
2026-09-07 16:08:21.3582891 [I:onnxruntime:, graph.cc:4888 onnxruntime::Graph::CleanUnusedInitializersAndNodeArgs] Removing initializer 'model.18.m.0.cv1.conv.bias_quantized'. It is no longer used by any node.
2026-09-07 16:08:21.3585697 [I:onnxruntime:, graph.cc:4888 onnxruntime::Graph::CleanUnusedInitializersAndNodeArgs] Removing initializer '/model.18/m.0/cv1/act/Sigmoid_output_0_zero_point'. It is no longer used by any node.
2026-09-07 16:08:21.3589118 [I:onnxruntime:, graph.cc:4888 onnxruntime::Graph::CleanUnusedInitializersAndNodeArgs] Removing initializer '/model.18/m.0/cv2/conv/Conv_output_0_zero_point'. It is no longer used by any node.
2026-09-07 16:08:21.3592662 [I:onnxruntime:, graph.cc:4888 onnxruntime::Graph::CleanUnusedInitializersAndNodeArgs] Removing initializer '/model.18/m.0/cv2/act/Mul_output_0_zero_point'. It is no longer used by any node.
2026-09-07 16:08:21.3596200 [I:onnxruntime:, graph.cc:4888 onnxruntime::Graph::CleanUnusedInitializersAndNodeArgs] Removing initializer 'model.18.m.0.cv2.conv.weight_zero_point'. It is no longer used by any node.
2026-09-07 16:08:21.3598642 [I:onnxruntime:, graph.cc:4888 onnxruntime::Graph::CleanUnusedInitializersAndNodeArgs] Removing initializer 'model.18.m.0.cv2.conv.weight_quantized'. It is no longer used by any node.
2026-09-07 16:08:21.3601227 [I:onnxruntime:, graph.cc:4888 onnxruntime::Graph::CleanUnusedInitializersAndNodeArgs] Removing initializer 'model.18.m.0.cv2.conv.bias_zero_point'. It is no longer used by any node.
2026-09-07 16:08:21.3603702 [I:onnxruntime:, graph.cc:4888 onnxruntime::Graph::CleanUnusedInitializersAndNodeArgs] Removing initializer 'model.21.m.0.cv1.conv.weight_quantized'. It is no longer used by any node.
2026-09-07 16:08:21.3606681 [I:onnxruntime:, graph.cc:4888 onnxruntime::Graph::CleanUnusedInitializersAndNodeArgs] Removing initializer '/model.18/Concat_output_0_zero_point'. It is no longer used by any node.
2026-09-07 16:08:21.3612533 [I:onnxruntime:, graph.cc:4888 onnxruntime::Graph::CleanUnusedInitializersAndNodeArgs] Removing initializer '/model.18/cv2/conv/Conv_output_0_zero_point'. It is no longer used by any node.
2026-09-07 16:08:21.3618605 [I:onnxruntime:, graph.cc:4888 onnxruntime::Graph::CleanUnusedInitializersAndNodeArgs] Removing initializer 'model.18.cv2.conv.weight_zero_point'. It is no longer used by any node.
2026-09-07 16:08:21.3625194 [I:onnxruntime:, graph.cc:4888 onnxruntime::Graph::CleanUnusedInitializersAndNodeArgs] Removing initializer 'model.18.cv2.conv.weight_quantized'. It is no longer used by any node.
2026-09-07 16:08:21.3629391 [I:onnxruntime:, graph.cc:4888 onnxruntime::Graph::CleanUnusedInitializersAndNodeArgs] Removing initializer 'model.18.cv2.conv.bias_quantized'. It is no longer used by any node.
2026-09-07 16:08:21.3632260 [I:onnxruntime:, graph.cc:4888 onnxruntime::Graph::CleanUnusedInitializersAndNodeArgs] Removing initializer '/model.18/cv2/act/Sigmoid_output_0_zero_point'. It is no longer used by any node.
2026-09-07 16:08:21.3635169 [I:onnxruntime:, graph.cc:4888 onnxruntime::Graph::CleanUnusedInitializersAndNodeArgs] Removing initializer '/model.18/cv2/act/Mul_output_0_zero_point'. It is no longer used by any node.
2026-09-07 16:08:21.3639164 [I:onnxruntime:, graph.cc:4888 onnxruntime::Graph::CleanUnusedInitializersAndNodeArgs] Removing initializer '/model.19/conv/Conv_output_0_zero_point'. It is no longer used by any node.
2026-09-07 16:08:21.3642323 [I:onnxruntime:, graph.cc:4888 onnxruntime::Graph::CleanUnusedInitializersAndNodeArgs] Removing initializer 'model.19.conv.weight_zero_point'. It is no longer used by any node.
2026-09-07 16:08:21.3644918 [I:onnxruntime:, graph.cc:4888 onnxruntime::Graph::CleanUnusedInitializersAndNodeArgs] Removing initializer 'model.19.conv.bias_zero_point'. It is no longer used by any node.
2026-09-07 16:08:21.3647878 [I:onnxruntime:, graph.cc:4888 onnxruntime::Graph::CleanUnusedInitializersAndNodeArgs] Removing initializer 'model.19.conv.bias_quantized'. It is no longer used by any node.
2026-09-07 16:08:21.3651220 [I:onnxruntime:, graph.cc:4888 onnxruntime::Graph::CleanUnusedInitializersAndNodeArgs] Removing initializer '/model.22/cv2.1/cv2.1.0/conv/Conv_output_0_zero_point'. It is no longer used by any node.
2026-09-07 16:08:21.3654795 [I:onnxruntime:, graph.cc:4888 onnxruntime::Graph::CleanUnusedInitializersAndNodeArgs] Removing initializer 'model.22.cv2.1.0.conv.weight_zero_point'. It is no longer used by any node.
2026-09-07 16:08:21.3657618 [I:onnxruntime:, graph.cc:4888 onnxruntime::Graph::CleanUnusedInitializersAndNodeArgs] Removing initializer 'model.22.cv2.1.0.conv.bias_zero_point'. It is no longer used by any node.
2026-09-07 16:08:21.3660444 [I:onnxruntime:, graph.cc:4888 onnxruntime::Graph::CleanUnusedInitializersAndNodeArgs] Removing initializer '/model.22/cv3.1/cv3.1.0/conv/Conv_output_0_zero_point'. It is no longer used by any node.
2026-09-07 16:08:21.3664116 [I:onnxruntime:, graph.cc:4888 onnxruntime::Graph::CleanUnusedInitializersAndNodeArgs] Removing initializer 'model.22.cv3.1.0.conv.weight_zero_point'. It is no longer used by any node.
2026-09-07 16:08:21.3667412 [I:onnxruntime:, graph.cc:4888 onnxruntime::Graph::CleanUnusedInitializersAndNodeArgs] Removing initializer '/model.22/cv4.1/cv4.1.0/conv/Conv_output_0_zero_point'. It is no longer used by any node.
2026-09-07 16:08:21.3670196 [I:onnxruntime:, graph.cc:4888 onnxruntime::Graph::CleanUnusedInitializersAndNodeArgs] Removing initializer 'model.22.cv4.1.0.conv.weight_zero_point'. It is no longer used by any node.
2026-09-07 16:08:21.3673081 [I:onnxruntime:, graph.cc:4888 onnxruntime::Graph::CleanUnusedInitializersAndNodeArgs] Removing initializer 'model.22.cv4.1.0.conv.weight_quantized'. It is no longer used by any node.
2026-09-07 16:08:21.3675569 [I:onnxruntime:, graph.cc:4888 onnxruntime::Graph::CleanUnusedInitializersAndNodeArgs] Removing initializer 'model.22.cv4.1.0.conv.bias_zero_point'. It is no longer used by any node.
2026-09-07 16:08:21.3678103 [I:onnxruntime:, graph.cc:4888 onnxruntime::Graph::CleanUnusedInitializersAndNodeArgs] Removing initializer '/model.19/act/Sigmoid_output_0_zero_point'. It is no longer used by any node.
2026-09-07 16:08:21.3681196 [I:onnxruntime:, graph.cc:4888 onnxruntime::Graph::CleanUnusedInitializersAndNodeArgs] Removing initializer '/model.22/cv2.1/cv2.1.0/act/Sigmoid_output_0_zero_point'. It is no longer used by any node.
